(0, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(29, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(30, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(31, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(32, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(33, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(34, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(35, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(36, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(37, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(38, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(39, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(40, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(41, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(42, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(43, 1, 1) finished 0 -1 (15, 0) (None, 22) 23
(0, 2, 1) finished 0 -1 (15, 0) (None, 22) 23
(1, 2, 0) finished 0 -1 (15, 0) (None, 22) 23
(2, 2, 2) finished 0 -1 (15, 0) (None, 22) 23
(3, 2, 2) finished 1 -1 (15, 0) (None, 22) 23
(4, 2, 2) finished 2 -1 (15, 0) (None, 22) 23
(5, 2, 2) finished 3 -1 (15, 0) (None, 22) 23
(6, 2, 2) finished 4 -1 (15, 0) (None, 22) 23
(7, 2, 0) finished 5 -1 (15, 0) (None, 22) 23
(8, 2, 2) finished 5 -1 (15, 0) (None, 22) 23
(9, 2, 2) finished 6 -1 (15, 0) (None, 22) 23
(10, 2, 2) finished 7 -1 (15, 0) (None, 22) 23
(11, 2, 0) finished 8 -1 (15, 0) (None, 22) 23
(12, 2, 2) finished 8 -1 (15, 0) (None, 22) 23
(13, 2, 2) finished 9 -1 (15, 0) (None, 22) 23
(14, 2, 2) finished 10 -1 (15, 0) (None, 22) 23
(15, 2, 2) finished 11 -1 (15, 0) (None, 22) 23
(16, 2, 0) finished 12 -1 (15, 0) (None, 22) 23
(17, 2, 0) finished 12 -1 (15, 0) (None, 22) 23
(18, 2, 2) finished 12 -1 (15, 0) (None, 22) 23
(19, 2, 2) finished 13 -1 (15, 0) (None, 22) 23
(20, 2, 2) finished 14 -1 (15, 0) (None, 22) 23
(21, 2, 0) finished 15 -1 (15, 0) (None, 22) 23
(22, 2, 2) finished 15 -1 (15, 0) (None, 22) 23
(23, 2, 2) finished 16 -1 (15, 0) (None, 22) 23
(24, 2, 2) finished 17 -1 (15, 0) (None, 22) 23
(25, 2, 2) finished 18 -1 (15, 0) (None, 22) 23
(26, 2, 2) finished 19 -1 (15, 0) (None, 22) 23
(27, 2, 2) finished 20 -1 (15, 0) (None, 22) 23
(28, 2, 2) finished 21 -1 (15, 0) (None, 22) 23
(29, 2, 0) finished 22 -1 (15, 0) (None, 22) 23
(30, 2, 2) finished 22 -1 (15, 0) (None, 22) 23
(31, 2, 0) finished 23 -1 (15, 0) (None, 22) 23
(32, 2, 2) finished 23 -1 (15, 0) (None, 22) 23
(33, 2, 2) finished 24 -1 (15, 0) (None, 22) 23
(34, 2, 2) finished 25 -1 (15, 0) (None, 22) 23
(35, 2, 2) finished 26 -1 (15, 0) (None, 22) 23
(36, 2, 2) finished 27 -1 (15, 0) (None, 22) 23
(37, 2, 2) finished 28 -1 (15, 0) (None, 22) 23
(38, 2, 0) finished 29 -1 (15, 0) (None, 22) 23
(39, 2, 2) finished 29 -1 (15, 0) (None, 22) 23
(40, 2, 2) finished 30 -1 (15, 0) (None, 22) 23
(41, 2, 0) finished 31 -1 (15, 0) (None, 22) 23
(42, 2, 0) finished 31 -1 (15, 0) (None, 22) 23
(43, 2, 1) finished 31 -1 (15, 0) (None, 22) 23
(0, 3, 1) finished 31 -1 (15, 0) (None, 22) 23
(1, 3, 0) finished 31 -1 (15, 0) (None, 22) 23
(2, 3, 2) finished 31 -1 (15, 0) (None, 22) 23
(3, 3, 2) finished 32 -1 (15, 0) (None, 22) 23
(4, 3, 0) finished 33 -1 (15, 0) (None, 22) 23
(5, 3, 0) finished 33 -1 (15, 0) (None, 22) 23
(6, 3, 2) finished 33 -1 (15, 0) (None, 22) 23
(7, 3, 2) finished 34 -1 (15, 0) (None, 22) 23
(8, 3, 2) finished 35 -1 (15, 0) (None, 22) 23
(9, 3, 2) finished 36 -1 (15, 0) (None, 22) 23
(10, 3, 2) finished 37 -1 (15, 0) (None, 22) 23
(11, 3, 0) finished 38 -1 (15, 0) (None, 22) 23
(12, 3, 0) finished 38 -1 (15, 0) (None, 22) 23
(13, 3, 2) finished 38 -1 (15, 0) (None, 22) 23
(14, 3, 2) finished 39 -1 (15, 0) (None, 22) 23
(15, 3, 0) finished 40 -1 (15, 0) (None, 22) 23
(16, 3, 2) finished 40 -1 (15, 0) (None, 22) 23
(17, 3, 2) finished 41 -1 (15, 0) (None, 22) 23
(18, 3, 0) finished 42 -1 (15, 0) (None, 22) 23
(19, 3, 2) finished 42 -1 (15, 0) (None, 22) 23
(20, 3, 0) finished 43 -1 (15, 0) (None, 22) 23
(21, 3, 2) finished 43 -1 (15, 0) (None, 22) 23
(22, 3, 2) finished 44 -1 (15, 0) (None, 22) 23
(23, 3, 0) finished 45 -1 (15, 0) (None, 22) 23
(24, 3, 0) finished 45 -1 (15, 0) (None, 22) 23
(25, 3, 2) finished 45 -1 (15, 0) (None, 22) 23
(26, 3, 2) finished 46 -1 (15, 0) (None, 22) 23
(27, 3, 0) finished 47 -1 (15, 0) (None, 22) 23
(28, 3, 2) finished 47 -1 (15, 0) (None, 22) 23
(29, 3, 0) finished 48 -1 (15, 0) (None, 22) 23
(30, 3, 2) finished 48 -1 (15, 0) (None, 22) 23
(31, 3, 0) finished 49 -1 (15, 0) (None, 22) 23
(32, 3, 0) finished 49 -1 (15, 0) (None, 22) 23
(33, 3, 2) finished 49 -1 (15, 0) (None, 22) 23
(34, 3, 0) finished 50 -1 (15, 0) (None, 22) 23
(35, 3, 2) finished 50 -1 (15, 0) (None, 22) 23
(36, 3, 2) finished 51 -1 (15, 0) (None, 22) 23
(37, 3, 0) finished 52 -1 (15, 0) (None, 22) 23
(38, 3, 2) finished 52 -1 (15, 0) (None, 22) 23
(39, 3, 0) finished 53 -1 (15, 0) (None, 22) 23
(40, 3, 2) finished 53 -1 (15, 0) (None, 22) 23
(41, 3, 2) finished 54 -1 (15, 0) (None, 22) 23
(42, 3, 0) finished 55 -1 (15, 0) (None, 22) 23
(43, 3, 1) finished 55 -1 (15, 0) (None, 22) 23
(0, 4, 1) finished 55 -1 (15, 0) (None, 22) 23
(1, 4, 0) finished 55 -1 (15, 0) (None, 22) 23
(2, 4, 2) finished 55 -1 (15, 0) (None, 22) 23
(3, 4, 2) finished 56 -1 (15, 0) (None, 22) 23
(4, 4, 2) finished 57 -1 (15, 0) (None, 22) 23
(5, 4, 2) finished 58 -1 (15, 0) (None, 22) 23
(6, 4, 0) finished 59 -1 (15, 0) (None, 22) 23
(7, 4, 0) finished 59 -1 (15, 0) (None, 22) 23
(8, 4, 0) finished 59 -1 (15, 0) (None, 22) 23
(9, 4, 2) finished 59 -1 (15, 0) (None, 22) 23
(10, 4, 0) finished 60 -1 (15, 0) (None, 22) 23
(11, 4, 2) finished 60 -1 (15, 0) (None, 22) 23
(12, 4, 0) finished 61 -1 (15, 0) (None, 22) 23
(13, 4, 0) finished 61 -1 (15, 0) (None, 22) 23
(14, 4, 0) finished 61 -1 (15, 0) (None, 22) 23
(15, 4, 0) finished 61 -1 (15, 0) (None, 22) 23
(16, 4, 2) finished 61 -1 (15, 0) (None, 22) 23
(17, 4, 2) finished 62 -1 (15, 0) (None, 22) 23
(18, 4, 2) finished 63 -1 (15, 0) (None, 22) 23
(19, 4, 2) finished 64 -1 (15, 0) (None, 22) 23
(20, 4, 0) finished 65 -1 (15, 0) (None, 22) 23
(21, 4, 2) finished 65 -1 (15, 0) (None, 22) 23
(22, 4, 2) finished 66 -1 (15, 0) (None, 22) 23
(23, 4, 2) finished 67 -1 (15, 0) (None, 22) 23
(24, 4, 0) finished 68 -1 (15, 0) (None, 22) 23
(25, 4, 0) finished 68 -1 (15, 0) (None, 22) 23
(26, 4, 2) finished 68 -1 (15, 0) (None, 22) 23
(27, 4, 2) finished 69 -1 (15, 0) (None, 22) 23
(28, 4, 2) finished 70 -1 (15, 0) (None, 22) 23
(29, 4, 0) finished 71 -1 (15, 0) (None, 22) 23
(30, 4, 2) finished 71 -1 (15, 0) (None, 22) 23
(31, 4, 2) finished 72 -1 (15, 0) (None, 22) 23
(32, 4, 2) finished 73 -1 (15, 0) (None, 22) 23
(33, 4, 2) finished 74 -1 (15, 0) (None, 22) 23
(34, 4, 2) finished 75 -1 (15, 0) (None, 22) 23
(35, 4, 0) finished 76 -1 (15, 0) (None, 22) 23
(36, 4, 0) finished 76 -1 (15, 0) (None, 22) 23
(37, 4, 2) finished 76 -1 (15, 0) (None, 22) 23
(38, 4, 2) finished 77 -1 (15, 0) (None, 22) 23
(39, 4, 0) finished 78 -1 (15, 0) (None, 22) 23
(40, 4, 0) finished 78 -1 (15, 0) (None, 22) 23
(41, 4, 2) finished 78 -1 (15, 0) (None, 22) 23
(42, 4, 0) finished 79 -1 (15, 0) (None, 22) 23
(43, 4, 1) finished 79 -1 (15, 0) (None, 22) 23
(0, 5, 1) finished 79 -1 (15, 0) (None, 22) 23
(1, 5, 0) finished 79 -1 (15, 0) (None, 22) 23
(2, 5, 2) finished 79 -1 (15, 0) (None, 22) 23
(3, 5, 2) finished 80 -1 (15, 0) (None, 22) 23
(4, 5, 0) finished 81 -1 (15, 0) (None, 22) 23
(5, 5, 2) finished 81 -1 (15, 0) (None, 22) 23
(6, 5, 2) finished 82 -1 (15, 0) (None, 22) 23
(7, 5, 2) finished 83 -1 (15, 0) (None, 22) 23
(8, 5, 0) finished 84 -1 (15, 0) (None, 22) 23
(9, 5, 0) finished 84 -1 (15, 0) (None, 22) 23
(10, 5, 0) finished 84 -1 (15, 0) (None, 22) 23
(11, 5, 2) finished 84 -1 (15, 0) (None, 22) 23
(12, 5, 2) finished 85 -1 (15, 0) (None, 22) 23
(13, 5, 0) finished 86 -1 (15, 0) (None, 22) 23
(14, 5, 2) finished 86 -1 (15, 0) (None, 22) 23
(15, 5, 2) finished 87 -1 (15, 0) (None, 22) 23
(16, 5, 0) finished 88 -1 (15, 0) (None, 22) 23
(17, 5, 2) finished 88 -1 (15, 0) (None, 22) 23
(18, 5, 2) finished 89 -1 (15, 0) (None, 22) 23
(19, 5, 0) finished 90 -1 (15, 0) (None, 22) 23
(20, 5, 0) finished 90 -1 (15, 0) (None, 22) 23
(21, 5, 2) finished 90 -1 (15, 0) (None, 22) 23
(22, 5, 0) finished 91 -1 (15, 0) (None, 22) 23
(23, 5, 2) finished 91 -1 (15, 0) (None, 22) 23
(24, 5, 0) finished 92 -1 (15, 0) (None, 22) 23
(25, 5, 0) finished 92 -1 (15, 0) (None, 22) 23
(26, 5, 2) finished 92 -1 (15, 0) (None, 22) 23
(27, 5, 2) finished 93 -1 (15, 0) (None, 22) 23
(28, 5, 2) finished 94 -1 (15, 0) (None, 22) 23
(29, 5, 2) finished 95 -1 (15, 0) (None, 22) 23
(30, 5, 0) finished 96 -1 (15, 0) (None, 22) 23
(31, 5, 2) finished 96 -1 (15, 0) (None, 22) 23
(32, 5, 2) finished 97 -1 (15, 0) (None, 22) 23
(33, 5, 2) finished 98 -1 (15, 0) (None, 22) 23
(34, 5, 0) finished 99 -1 (15, 0) (None, 22) 23
(35, 5, 2) finished 99 -1 (15, 0) (None, 22) 23
(36, 5, 0) finished 100 -1 (15, 0) (None, 22) 23
(37, 5, 0) finished 100 -1 (15, 0) (None, 22) 23
(38, 5, 2) finished 100 -1 (15, 0) (None, 22) 23
(39, 5, 2) finished 101 -1 (15, 0) (None, 22) 23
(40, 5, 2) finished 102 -1 (15, 0) (None, 22) 23
(41, 5, 2) finished 103 -1 (15, 0) (None, 22) 23
(42, 5, 0) finished 104 -1 (15, 0) (None, 22) 23
(43, 5, 1) finished 104 -1 (15, 0) (None, 22) 23
(0, 6, 1) finished 104 -1 (15, 0) (None, 22) 23
(1, 6, 0) finished 104 -1 (15, 0) (None, 22) 23
(2, 6, 0) finished 104 -1 (15, 0) (None, 22) 23
(3, 6, 0) finished 104 -1 (15, 0) (None, 22) 23
(4, 6, 2) finished 104 -1 (15, 0) (None, 22) 23
(5, 6, 2) finished 105 -1 (15, 0) (None, 22) 23
(6, 6, 0) finished 106 -1 (15, 0) (None, 22) 23
(7, 6, 0) finished 106 -1 (15, 0) (None, 22) 23
(8, 6, 0) finished 106 -1 (15, 0) (None, 22) 23
(9, 6, 0) finished 106 -1 (15, 0) (None, 22) 23
(10, 6, 0) finished 106 -1 (15, 0) (None, 22) 23
(11, 6, 2) finished 106 -1 (15, 0) (None, 22) 23
(12, 6, 0) finished 107 -1 (15, 0) (None, 22) 23
(13, 6, 0) finished 107 -1 (15, 0) (None, 22) 23
(14, 6, 0) finished 107 -1 (15, 0) (None, 22) 23
(15, 6, 2) finished 107 -1 (15, 0) (None, 22) 23
(16, 6, 2) finished 108 -1 (15, 0) (None, 22) 23
(17, 6, 0) finished 109 -1 (15, 0) (None, 22) 23
(18, 6, 0) finished 109 -1 (15, 0) (None, 22) 23
(19, 6, 2) finished 109 -1 (15, 0) (None, 22) 23
(20, 6, 0) finished 110 -1 (15, 0) (None, 22) 23
(21, 6, 0) finished 110 -1 (15, 0) (None, 22) 23
(22, 6, 2) finished 110 -1 (15, 0) (None, 22) 23
(23, 6, 2) finished 111 -1 (15, 0) (None, 22) 23
(24, 6, 0) finished 112 -1 (15, 0) (None, 22) 23
(25, 6, 0) finished 112 -1 (15, 0) (None, 22) 23
(26, 6, 2) finished 112 -1 (15, 0) (None, 22) 23
(27, 6, 2) finished 113 -1 (15, 0) (None, 22) 23
(28, 6, 2) finished 114 -1 (15, 0) (None, 22) 23
(29, 6, 2) finished 115 -1 (15, 0) (None, 22) 23
(30, 6, 0) finished 116 -1 (15, 0) (None, 22) 23
(31, 6, 2) finished 116 -1 (15, 0) (None, 22) 23
(32, 6, 0) finished 117 -1 (15, 0) (None, 22) 23
(33, 6, 0) finished 117 -1 (15, 0) (None, 22) 23
(34, 6, 2) finished 117 -1 (15, 0) (None, 22) 23
(35, 6, 0) finished 118 -1 (15, 0) (None, 22) 23
(36, 6, 2) finished 118 -1 (15, 0) (None, 22) 23
(37, 6, 2) finished 119 -1 (15, 0) (None, 22) 23
(38, 6, 2) finished 120 -1 (15, 0) (None, 22) 23
(39, 6, 0) finished 121 -1 (15, 0) (None, 22) 23
(40, 6, 2) finished 121 -1 (15, 0) (None, 22) 23
(41, 6, 2) finished 122 -1 (15, 0) (None, 22) 23
(42, 6, 0) finished 123 -1 (15, 0) (None, 22) 23
(43, 6, 1) finished 123 -1 (15, 0) (None, 22) 23
(0, 7, 1) finished 123 -1 (15, 0) (None, 22) 23
(1, 7, 0) finished 123 -1 (15, 0) (None, 22) 23
(2, 7, 0) finished 123 -1 (15, 0) (None, 22) 23
(3, 7, 2) finished 123 -1 (15, 0) (None, 22) 23
(4, 7, 2) finished 124 -1 (15, 0) (None, 22) 23
(5, 7, 0) finished 125 -1 (15, 0) (None, 22) 23
(6, 7, 2) finished 125 -1 (15, 0) (None, 22) 23
(7, 7, 2) finished 126 -1 (15, 0) (None, 22) 23
(8, 7, 2) finished 127 -1 (15, 0) (None, 22) 23
(9, 7, 2) finished 128 -1 (15, 0) (None, 22) 23
(10, 7, 2) finished 129 -1 (15, 0) (None, 22) 23
(11, 7, 2) finished 130 -1 (15, 0) (None, 22) 23
(12, 7, 2) finished 131 -1 (15, 0) (None, 22) 23
(13, 7, 2) finished 132 -1 (15, 0) (None, 22) 23
(14, 7, 0) finished 133 -1 (15, 0) (None, 22) 23
(15, 7, 2) finished 133 -1 (15, 0) (None, 22) 23
(16, 7, 2) finished 134 -1 (15, 0) (None, 22) 23
(17, 7, 0) finished 135 -1 (15, 0) (None, 22) 23
(18, 7, 2) finished 135 -1 (15, 0) (None, 22) 23
(19, 7, 2) finished 136 -1 (15, 0) (None, 22) 23
(20, 7, 0) finished 137 -1 (15, 0) (None, 22) 23
(21, 7, 0) finished 137 -1 (15, 0) (None, 22) 23
(22, 7, 2) finished 137 -1 (15, 0) (None, 22) 23
(23, 7, 0) finished 138 -1 (15, 0) (None, 22) 23
(24, 7, 0) finished 138 -1 (15, 0) (None, 22) 23
(25, 7, 0) finished 138 -1 (15, 0) (None, 22) 23
(26, 7, 2) finished 138 -1 (15, 0) (None, 22) 23
(27, 7, 2) finished 139 -1 (15, 0) (None, 22) 23
(28, 7, 0) finished 140 -1 (15, 0) (None, 22) 23
(29, 7, 2) finished 140 -1 (15, 0) (None, 22) 23
(30, 7, 2) finished 141 -1 (15, 0) (None, 22) 23
(31, 7, 0) finished 142 -1 (15, 0) (None, 22) 23
(32, 7, 0) finished 142 -1 (15, 0) (None, 22) 23
(33, 7, 0) finished 142 -1 (15, 0) (None, 22) 23
(34, 7, 0) finished 142 -1 (15, 0) (None, 22) 23
(35, 7, 2) finished 142 -1 (15, 0) (None, 22) 23
(36, 7, 0) finished 143 -1 (15, 0) (None, 22) 23
(37, 7, 2) finished 143 -1 (15, 0) (None, 22) 23
(38, 7, 0) finished 144 -1 (15, 0) (None, 22) 23
(39, 7, 0) finished 144 -1 (15, 0) (None, 22) 23
(40, 7, 0) finished 144 -1 (15, 0) (None, 22) 23
(41, 7, 2) finished 144 -1 (15, 0) (None, 22) 23
(42, 7, 0) finished 145 -1 (15, 0) (None, 22) 23
(43, 7, 1) finished 145 -1 (15, 0) (None, 22) 23
(0, 8, 1) finished 145 -1 (15, 0) (None, 22) 23
(1, 8, 0) finished 145 -1 (15, 0) (None, 22) 23
(2, 8, 2) finished 145 -1 (15, 0) (None, 22) 23
(3, 8, 2) finished 146 -1 (15, 0) (None, 22) 23
(4, 8, 2) finished 147 -1 (15, 0) (None, 22) 23
(5, 8, 0) finished 148 -1 (15, 0) (None, 22) 23
(6, 8, 2) finished 148 -1 (15, 0) (None, 22) 23
(7, 8, 0) finished 149 -1 (15, 0) (None, 22) 23
(8, 8, 2) finished 149 -1 (15, 0) (None, 22) 23
(9, 8, 2) finished 150 -1 (15, 0) (None, 22) 23
(10, 8, 0) finished 151 -1 (15, 0) (None, 22) 23
(11, 8, 2) finished 151 -1 (15, 0) (None, 22) 23
(12, 8, 0) finished 152 -1 (15, 0) (None, 22) 23
(13, 8, 0) finished 152 -1 (15, 0) (None, 22) 23
(14, 8, 2) finished 152 -1 (15, 0) (None, 22) 23
(15, 8, 0) finished 153 -1 (15, 0) (None, 22) 23
(16, 8, 2) finished 153 -1 (15, 0) (None, 22) 23
(17, 8, 2) finished 154 -1 (15, 0) (None, 22) 23
(18, 8, 2) finished 155 -1 (15, 0) (None, 22) 23
(19, 8, 0) finished 156 -1 (15, 0) (None, 22) 23
(20, 8, 2) finished 156 -1 (15, 0) (None, 22) 23
(21, 8, 2) finished 157 -1 (15, 0) (None, 22) 23
(22, 8, 2) finished 158 -1 (15, 0) (None, 22) 23
(23, 8, 2) finished 159 -1 (15, 0) (None, 22) 23
(24, 8, 0) finished 160 -1 (15, 0) (None, 22) 23
(25, 8, 0) finished 160 -1 (15, 0) (None, 22) 23
(26, 8, 0) finished 160 -1 (15, 0) (None, 22) 23
(27, 8, 0) finished 160 -1 (15, 0) (None, 22) 23
(28, 8, 0) finished 160 -1 (15, 0) (None, 22) 23
(29, 8, 2) finished 160 -1 (15, 0) (None, 22) 23
(30, 8, 0) finished 161 -1 (15, 0) (None, 22) 23
(31, 8, 2) finished 161 -1 (15, 0) (None, 22) 23
(32, 8, 2) finished 162 -1 (15, 0) (None, 22) 23
(33, 8, 2) finished 163 -1 (15, 0) (None, 22) 23
(34, 8, 2) finished 164 -1 (15, 0) (None, 22) 23
(35, 8, 0) finished 165 -1 (15, 0) (None, 22) 23
(36, 8, 0) finished 165 -1 (15, 0) (None, 22) 23
(37, 8, 0) finished 165 -1 (15, 0) (None, 22) 23
(38, 8, 2) finished 165 -1 (15, 0) (None, 22) 23
(39, 8, 0) finished 166 -1 (15, 0) (None, 22) 23
(40, 8, 0) finished 166 -1 (15, 0) (None, 22) 23
(41, 8, 0) finished 166 -1 (15, 0) (None, 22) 23
(42, 8, 0) finished 166 -1 (15, 0) (None, 22) 23
(43, 8, 1) finished 166 -1 (15, 0) (None, 22) 23
(0, 9, 1) finished 166 -1 (15, 0) (None, 22) 23
(1, 9, 0) finished 166 -1 (15, 0) (None, 22) 23
(2, 9, 0) finished 166 -1 (15, 0) (None, 22) 23
(3, 9, 0) finished 166 -1 (15, 0) (None, 22) 23
(4, 9, 2) finished 166 -1 (15, 0) (None, 22) 23
(5, 9, 2) finished 167 -1 (15, 0) (None, 22) 23
(6, 9, 2) finished 168 -1 (15, 0) (None, 22) 23
(7, 9, 2) finished 169 -1 (15, 0) (None, 22) 23
(8, 9, 2) finished 170 -1 (15, 0) (None, 22) 23
(9, 9, 2) finished 171 -1 (15, 0) (None, 22) 23
(10, 9, 0) finished 172 -1 (15, 0) (None, 22) 23
(11, 9, 2) finished 172 -1 (15, 0) (None, 22) 23
(12, 9, 0) finished 173 -1 (15, 0) (None, 22) 23
(13, 9, 2) finished 173 -1 (15, 0) (None, 22) 23
(14, 9, 2) finished 174 -1 (15, 0) (None, 22) 23
(15, 9, 0) finished 175 -1 (15, 0) (None, 22) 23
(16, 9, 2) finished 175 -1 (15, 0) (None, 22) 23
(17, 9, 2) finished 176 -1 (15, 0) (None, 22) 23
(18, 9, 2) finished 177 -1 (15, 0) (None, 22) 23
(19, 9, 2) finished 178 -1 (15, 0) (None, 22) 23
(20, 9, 0) finished 179 -1 (15, 0) (None, 22) 23
(21, 9, 0) finished 179 -1 (15, 0) (None, 22) 23
(22, 9, 0) finished 179 -1 (15, 0) (None, 22) 23
(23, 9, 0) finished 179 -1 (15, 0) (None, 22) 23
(24, 9, 2) finished 179 -1 (15, 0) (None, 22) 23
(25, 9, 2) finished 180 -1 (15, 0) (None, 22) 23
(26, 9, 0) finished 181 -1 (15, 0) (None, 22) 23
(27, 9, 0) finished 181 -1 (15, 0) (None, 22) 23
(28, 9, 2) finished 181 -1 (15, 0) (None, 22) 23
(29, 9, 2) finished 182 -1 (15, 0) (None, 22) 23
(30, 9, 2) finished 183 -1 (15, 0) (None, 22) 23
(31, 9, 0) finished 184 -1 (15, 0) (None, 22) 23
(32, 9, 2) finished 184 -1 (15, 0) (None, 22) 23
(33, 9, 0) finished 185 -1 (15, 0) (None, 22) 23
(34, 9, 2) finished 185 -1 (15, 0) (None, 22) 23
(35, 9, 2) finished 186 -1 (15, 0) (None, 22) 23
(36, 9, 0) finished 187 -1 (15, 0) (None, 22) 23
(37, 9, 0) finished 187 -1 (15, 0) (None, 22) 23
(38, 9, 2) finished 187 -1 (15, 0) (None, 22) 23
(39, 9, 2) finished 188 -1 (15, 0) (None, 22) 23
